Pro_name,Product_name,Product_no,Product_url
EarlyTox Cardiotoxicity Kit,Explorer Kit,#R8210,https://www.moleculardevices.com/products/assay-kits/cardiotox/earlytox-cardiotoxicity-kit
EarlyTox Cardiotoxicity Kit,Bulk Kit,#R8211,https://www.moleculardevices.com/products/assay-kits/cardiotox/earlytox-cardiotoxicity-kit
CatchPoint cGMP Fluorescent Assay Kit,Explorer Kit (96-Wells),#R8074,https://www.moleculardevices.com/products/assay-kits/gpcrs/catchpoint-cgmp-fluorescent-assay-kit
CatchPoint cGMP Fluorescent Assay Kit,Bulk Kit (96-Wells),#R8075,https://www.moleculardevices.com/products/assay-kits/gpcrs/catchpoint-cgmp-fluorescent-assay-kit
CatchPoint cGMP Fluorescent Assay Kit,Explorer Kit (384-Wells),#R8065,https://www.moleculardevices.com/products/assay-kits/gpcrs/catchpoint-cgmp-fluorescent-assay-kit
,,,https://www.moleculardevices.com/products/biologics/onestep-spr
,,,https://www.moleculardevices.com/products/microplate-readers/washers
,,,https://www.moleculardevices.com/products/biologics/octet-systems-software
EarlyTox Cell Integrity Kit,Explorer Kit,#R8213,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-integrity-kit
EarlyTox Cell Integrity Kit,Bulk Kit,#R8214,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-integrity-kit
EarlyTox Cell Integrity Kit,EarlyTox Live Green Dye,#R8215,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-integrity-kit
EarlyTox Cell Integrity Kit,EarlyTox Dead Green Dye,#R8216,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-integrity-kit
EarlyTox Cell Integrity Kit,EarlyTox Live Dye,#R8217,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-integrity-kit
SpectraMax Quant dsDNA Assay Kits,Explorer Kit,#R8356,https://www.moleculardevices.com/products/assay-kits/dna-quantitation/spectramax-quant-dsdna
SpectraMax Quant dsDNA Assay Kits,Bulk Kit,#R8357,https://www.moleculardevices.com/products/assay-kits/dna-quantitation/spectramax-quant-dsdna
SpectraMax Quant dsDNA Assay Kits,Explorer Kit,#R8358,https://www.moleculardevices.com/products/assay-kits/dna-quantitation/spectramax-quant-dsdna
SpectraMax Quant dsDNA Assay Kits,Bulk Kit,#R8359,https://www.moleculardevices.com/products/assay-kits/dna-quantitation/spectramax-quant-dsdna
SpectraMax Quant dsDNA Assay Kits,Explorer Kit,#R8354,https://www.moleculardevices.com/products/assay-kits/dna-quantitation/spectramax-quant-dsdna
SpectraMax Quant dsDNA Assay Kits,Bulk Kit,#R8355,https://www.moleculardevices.com/products/assay-kits/dna-quantitation/spectramax-quant-dsdna
SpectraMax MiniMax 300 Imaging Cytometer,"<p class=""rteleft""><strong>Product</strong></p>",<div>5029422</div>,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/spectramax-minimax-300-imaging-cytometer
SpectraMax MiniMax 300 Imaging Cytometer,"<div class=""rteleft"">SpectraMax MiniMax 300 Imaging Cytometer</div>",<div>5024296</div>,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/spectramax-minimax-300-imaging-cytometer
SpectraMax MiniMax 300 Imaging Cytometer,"<div class=""rteleft"">SpectraMax MiniMax 300 Desktop Computer</div>",<div>i3x</div>,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/spectramax-minimax-300-imaging-cytometer
ScanLater Western Blot Assay Kit,Evaluation Kit,#R8200,https://www.moleculardevices.com/products/assay-kits/western-blot/scanlater-western-blot
Deep-well Plates,"2000 μl, Square well, P/N S1205",#S1205,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/deep-well-plates
ScanLater Western Blot Assay Kit,Bulk Kit,#R8203,https://www.moleculardevices.com/products/assay-kits/western-blot/scanlater-western-blot
ScanLater Western Blot Assay Kit,Evaluation Kit,#R8201,https://www.moleculardevices.com/products/assay-kits/western-blot/scanlater-western-blot
ScanLater Western Blot Assay Kit,Bulk Kit,#R8205,https://www.moleculardevices.com/products/assay-kits/western-blot/scanlater-western-blot
ScanLater Western Blot Assay Kit,Evaluation Kit,#R8202,https://www.moleculardevices.com/products/assay-kits/western-blot/scanlater-western-blot
ScanLater Western Blot Assay Kit,Bulk Kit,#R8204,https://www.moleculardevices.com/products/assay-kits/western-blot/scanlater-western-blot
ScanLater Western Blot Assay Kit,Evaluation Kit,#R8224,https://www.moleculardevices.com/products/assay-kits/western-blot/scanlater-western-blot
ScanLater Western Blot Assay Kit,Bulk Kit,#R8227,https://www.moleculardevices.com/products/assay-kits/western-blot/scanlater-western-blot
ScanLater Western Blot Assay Kit,Evaluation Kit,#R8225,https://www.moleculardevices.com/products/assay-kits/western-blot/scanlater-western-blot
ScanLater Western Blot Assay Kit,Bulk Kit,#R8228,https://www.moleculardevices.com/products/assay-kits/western-blot/scanlater-western-blot
ScanLater Western Blot Assay Kit,Protein Ladder,#R8220,https://www.moleculardevices.com/products/assay-kits/western-blot/scanlater-western-blot
Deep-well Plates,"400 μl, Round bottom, P/N S1207",#S1207,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/deep-well-plates
Deep-well Plates,24-Deep Well Plates,#X7060,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/deep-well-plates
Cap Mats and Lids,Sterile QLids,#X5101,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/cap-mats-and-lids
,,,https://www.moleculardevices.com/products/biologics/clone-screening
FLIPR Potassium Assay Kit,Explorer Kit,#R8222,https://www.moleculardevices.com/products/assay-kits/ion-channel/flipr-potassium
FLIPR Potassium Assay Kit,Bulk Kit,#R8223,https://www.moleculardevices.com/products/assay-kits/ion-channel/flipr-potassium
FLIPR Potassium Assay Kit,Evaluation Kit,#R8330,https://www.moleculardevices.com/products/assay-kits/ion-channel/flipr-potassium
Fura-2 QBT Calcium Kit,Evaluation Kit,#R6139,https://www.moleculardevices.com/products/assay-kits/gpcrs/fura-2-qbt-calcium-kit
Fura-2 QBT Calcium Kit,Explorer Kit,#R8197,https://www.moleculardevices.com/products/assay-kits/gpcrs/fura-2-qbt-calcium-kit
Fura-2 QBT Calcium Kit,Bulk Kit,#R8198,https://www.moleculardevices.com/products/assay-kits/gpcrs/fura-2-qbt-calcium-kit
EarlyTox Cell Viability Assay Kits,Explorer Kit,#R8340,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-viability-assay-kits
EarlyTox Cell Viability Assay Kits,Bulk Kit,#R8341,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-viability-assay-kits
EarlyTox Cell Viability Assay Kits,Explorer Kit,#R8342,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-viability-assay-kits
EarlyTox Cell Viability Assay Kits,Bulk Kit,#R8343,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-viability-assay-kits
EarlyTox Cell Viability Assay Kits,Explorer Kit,#R8344,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-viability-assay-kits
EarlyTox Cell Viability Assay Kits,Bulk Kit,#R8345,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-viability-assay-kits
EarlyTox Cell Viability Assay Kits,Explorer Kit,#R8346,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-viability-assay-kits
EarlyTox Cell Viability Assay Kits,Explorer Kit,#R8348,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-viability-assay-kits
EarlyTox Cell Viability Assay Kits,Explorer Kit,#R8350,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-viability-assay-kits
EarlyTox Cell Viability Assay Kits,Bulk Kit,#R8351,https://www.moleculardevices.com/products/assay-kits/cell-viability/earlytox-cell-viability-assay-kits
FLIPR Membrane Potential Assay Kits,Explorer Kit RED,#R8126,https://www.moleculardevices.com/products/assay-kits/ion-channel/flipr-membrane-potential
FLIPR Membrane Potential Assay Kits,Bulk Kit RED,#R8123,https://www.moleculardevices.com/products/assay-kits/ion-channel/flipr-membrane-potential
FLIPR Membrane Potential Assay Kits,Explorer Kit BLUE,#R8042,https://www.moleculardevices.com/products/assay-kits/ion-channel/flipr-membrane-potential
FLIPR Membrane Potential Assay Kits,Bulk Kit BLUE,#R8034,https://www.moleculardevices.com/products/assay-kits/ion-channel/flipr-membrane-potential
,,,https://www.moleculardevices.com/products/biologics/label-free-bli-detection
SpectraMax Glo Steady-Luc Reporter Assay Kit,Explorer Kit,#R8352,https://www.moleculardevices.com/products/assay-kits/reporter-gene-assays/spectramax-glo-steady-luciferase-reporter
SpectraMax Glo Steady-Luc Reporter Assay Kit,Bulk Kit,#R8353,https://www.moleculardevices.com/products/assay-kits/reporter-gene-assays/spectramax-glo-steady-luciferase-reporter
,,,https://www.moleculardevices.com/products/microplate-readers/stacker/stakmax-microplate-handling-system
,,,https://www.moleculardevices.com/products/biologics/accessories-consumables/biosensors-kits
,,,https://www.moleculardevices.com/products/microplate-readers/validation-and-compliance
QBT Fatty Acid Uptake Assay Kit,Evaluation Kit,#R6132,https://www.moleculardevices.com/products/assay-kits/transporters/qbt-fatty-acid-uptake
QBT Fatty Acid Uptake Assay Kit,Explorer Kit,#R8132,https://www.moleculardevices.com/products/assay-kits/transporters/qbt-fatty-acid-uptake
QBT Fatty Acid Uptake Assay Kit,Bulk Kit,#R8133,https://www.moleculardevices.com/products/assay-kits/transporters/qbt-fatty-acid-uptake
QPix Pins and Heads,"Protein Microarrays, P/N X4242",#X4242,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"DNA Microarrays, P/N X4241",#X4241,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"Streptomyces and yeast, P/N X4243",#X4243,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"E. coli, Standard, P/N X4370",#X4370,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"E. coli, Deep well, P/N X4375",#X4375,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"Phage, Standard, P/N X4371",#X4371,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"Phage, Deep well, P/N X4378",#X4378,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"Phage Picker+, Standard, P/N X4372",#X4372,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"Phage Picker+, Deep well, P/N X4380",#X4380,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"Yeast Picker+, Standard, P/N X4376",#X4376,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"Yeast Picker+, Deep well, P/N X4377",#X4377,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"Streptomyces and yeast, Standard, P/N X4373",#X4373,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"Streptomyces and yeast, Deep well, P/N X4379",#X4379,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,QPix Picking Springs,#X4390,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"E. coli, standard, P/N X4311",#X4311,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"E. coli, deep well, P/N X4315",#X4315,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"Yeast Picker+, Standard, P/N X4320",#X4320,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
QPix Pins and Heads,"Yeast Picker+, Deep well, P/N X4321",#X4321,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/qpix-pins-and-heads
,,,https://www.moleculardevices.com/products/biologics/gxp-compliance-tools
,,,https://www.moleculardevices.com/products/microplate-readers
FLIPR Calcium Assay Kits,Evaluation Kit (1 Plate),#R8194,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Explorer Kit (10 Plates),#R8190,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Bulk Kit (100 Plates),#R8191,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Express Kit (100 Plates),#R8195,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Explorer Kit,#R8192,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Bulk Kit,#R8193,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Express Kit,#R8196,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Explorer Kit,#R8185,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Bulk Kit,#R8186,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Express Kit,#R8187,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Explorer Kit,#R8142,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Bulk Kit,#R8141,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Express Kit,#R8143,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Explorer Kit,#R8091,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
FLIPR Calcium Assay Kits,Bulk Kit,#R8090,https://www.moleculardevices.com/products/assay-kits/gpcrs/flipr-calcium-assay-kits
,,,https://www.moleculardevices.com/products/biologics/culture-media-reagents
SpectraMax DuoLuc Reporter Assay Kit,Evaluation Kit (50 reactions),#R8360,https://www.moleculardevices.com/products/assay-kits/reporter-gene-assays/spectramax-duoluc-reporter
SpectraMax DuoLuc Reporter Assay Kit,Explorer Kit (200 reactions),#R8361,https://www.moleculardevices.com/products/assay-kits/reporter-gene-assays/spectramax-duoluc-reporter
SpectraMax DuoLuc Reporter Assay Kit,Bulk Kit (1000 reactions),#R8362,https://www.moleculardevices.com/products/assay-kits/reporter-gene-assays/spectramax-duoluc-reporter
CloneSelect Single-Cell Printer Cartridges,1 Box of 10 cartridges,#5060227,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/cloneselect-single-cell-printer-cartridges
Threshold Immunoassay System,,,https://www.moleculardevices.com/products/additional-products/threshold-immunoassay-system
ImageXpress Micro XLS Widefield High-Content Analysis System,,,https://www.moleculardevices.com/products/additional-products/imagexpress-micro-xls-widefield-high-content-analysis-system
Enzyme - IMAP Assays,IMAP Evaluation Demo Kit,#R8166,https://www.moleculardevices.com/products/assay-kits/enzyme/imap-assays
Enzyme - IMAP Assays,IMAP TR-FRET Evaluation Kit (with Progressive Binding System),#R8161,https://www.moleculardevices.com/products/assay-kits/enzyme/imap-assays
Enzyme - IMAP Assays,IMAP FR PDE Evaluation Kit,#R8175,https://www.moleculardevices.com/products/assay-kits/enzyme/imap-assays
Enzyme - IMAP Assays,IMAP TR-FRET PDE Evaluation Kit (with cAMP and cGMP substrates),#R8176,https://www.moleculardevices.com/products/assay-kits/enzyme/imap-assays
Western Blot Cartridge,"<td class=""rteleft""><strong>Product Name</strong></td>",			,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/western-blot-cartridge
Western Blot Cartridge,"<td class=""rteleft""><strong>Description</strong></td>",			,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/western-blot-cartridge
Western Blot Cartridge,"<td class=""rteleft""><strong>System</strong><br>
			ScanLater Western <br>
			Blot Detection System</td>",			,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/western-blot-cartridge
Western Blot Cartridge,"<td class=""rteleft"">
<ul><li>Membrane sample holder</li>
<li>SoftMax Pro Software 6.3.1</li>
<li>Image plug-in for data analysis</li>
</ul></td>",			,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/western-blot-cartridge
Western Blot Cartridge,"<td class=""rteleft""><strong>Assay Kit</strong><br>
			ScanLater: Eu-Streptavidin<br>
			Evaluation Kit</td>",			,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/western-blot-cartridge
Western Blot Cartridge,"<td class=""rteleft"">
<ul><li>Europium-labeled streptavidin (20 μg)</li>
<li>Blocking buffer (40 mL)</li>
<li>Wash buffer (100 mL)</li>
<li>For 10 mini gels with recommended protocol</li>
</ul></td>",			,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/western-blot-cartridge
Western Blot Cartridge,"<td class=""rteleft""><strong>Assay Kit</strong><br>
			ScanLater: Eu-Streptavidin<br>
			Bulk Kit</td>",			,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/western-blot-cartridge
Western Blot Cartridge,"<td class=""rteleft"">
<ul><li>Europium-labeled streptavidin (60 μg)</li>
<li>Blocking buffer (120 mL)</li>
<li>Wash buffer (300 mL)</li>
<li>For 30 mini gels with recommended protocol</li>
</ul></td>",			,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/western-blot-cartridge
Western Blot Cartridge,"<td class=""rteleft""><strong>Assay Kit</strong><br>
			ScanLater: Anti-Mouse<br>
			Evaluation Kit</td>",			,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/western-blot-cartridge
Western Blot Cartridge,"<td class=""rteleft"">
<ul><li>Europium-labeled goat anti-mouse antibody (20 μg)</li>
<li>Blocking buffer (40 mL)</li>
<li>Wash buffer (100 mL)</li>
<li>For 10 mini gels with recommended protocol</li>
</ul></td>",			,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/western-blot-cartridge
Western Blot Cartridge,"<td class=""rteleft""><strong>Assay Kit</strong><br>
			ScanLater: Anti-Mouse<br>
			Bulk Kit</td>",			,https://www.moleculardevices.com/products/microplate-readers/accessories-consumables/western-blot-cartridge
,,,https://www.moleculardevices.com/products/axon-patch-clamp-system
CatchPoint cAMP Fluorescent Assay Kit,Explorer Kit (96-Wells),#R8088,https://www.moleculardevices.com/products/assay-kits/gpcrs/catchpoint-camp-fluorescent-assay-kit
CatchPoint cAMP Fluorescent Assay Kit,Bulk Kit (96-Wells),#R8089,https://www.moleculardevices.com/products/assay-kits/gpcrs/catchpoint-camp-fluorescent-assay-kit
CatchPoint cAMP Fluorescent Assay Kit,Explorer Kit (384-Wells),#R8044,https://www.moleculardevices.com/products/assay-kits/gpcrs/catchpoint-camp-fluorescent-assay-kit
Bioassay QTrays,QTray with cover - polystyrene,#X6023,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/bioassay-qtrays
Bioassay QTrays,QTray with cover & 48-well divider - polystyrene,#X6029,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/bioassay-qtrays
Bioassay QTrays,"48-Well Dividers for QTray, polystyrene",#X6026,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/bioassay-qtrays
Bioassay QTrays,Glass Plating Beads,#X5200,https://www.moleculardevices.com/products/clone-screening/accessories-consumables/bioassay-qtrays
,,,https://www.moleculardevices.com/products/cellular-imaging
Neurotransmitter Transporter Uptake Assay Kit,Evaluation Kit,#R6138,https://www.moleculardevices.com/products/assay-kits/transporters/neurotransmitter-transporter-uptake
Neurotransmitter Transporter Uptake Assay Kit,Explorer Kit,#R8173,https://www.moleculardevices.com/products/assay-kits/transporters/neurotransmitter-transporter-uptake
Neurotransmitter Transporter Uptake Assay Kit,Bulk Kit,#R8174,https://www.moleculardevices.com/products/assay-kits/transporters/neurotransmitter-transporter-uptake
,,,https://www.moleculardevices.com/products/additional-products/genepix-microarray-systems-scanners
